Archive:  2023_REU_Workspace/covid_19_Dataset/covid19apps_0526_0.zip
    testing: covid19apps_0526_0/      OK
    testing: covid19apps_0526_0/009b7aed95a806b8d30f2eca58ae715df6eaf9bb35cd04cc0115bff55e52adcc.apk   OK
    testing: covid19apps_0526_0/0149e2a51898ec3049cd2d3720e963bfe7cdb352593a05ec2505ea263236f07f.apk   OK
    testing: covid19apps_0526_0/0354ecbf3570b02e621f951a3ccf77f22ef3e710337779faf57ab3e1e56e5d31.apk   OK
    testing: covid19apps_0526_0/040ce73fc738364183f46d947bea37b734351f979b695e3380b9645a84f4e9c8.apk   OK
    testing: covid19apps_0526_0/07aa8facb5237a1d5abf68cf3a9c70b01236bda2b33793d28ae7cecf6b493b00.apk   OK
    testing: covid19apps_0526_0/08a4dfd44ce234fa144074823fb106fa3af99a56bebac57f0bf71962f862962e.apk   OK
    testing: covid19apps_0526_0/08dcf49dc7deb7c8b4933227521934d93d396e69982c5980de6ee83547c9ce4a.apk   OK
    testing: covid19apps_0526_0/0958e9a47948ce54c3e73db47f0a7edc7f226a2f810905540215d868c149dfb6.apk   OK
    testing: covid19apps_0526_0/095ae20e9c5b0c2819a9fc0c9fba113b10e3a19ef821b76420c8a745e2c65ec2.apk   OK
    testing: covid19apps_0526_0/09937a746915f2e17c23b26017ac47ce79614d38c1418dc98a2804a1bf27dcdd.apk   OK
    testing: covid19apps_0526_0/0aa1f7e03588373e3520256d43df0f3ce32f5c0eed5c90910a2f5babb8911fff.apk   OK
    testing: covid19apps_0526_0/0b2131a3d58e6980496ea8b26ee18c72fa08389750d7812180ce459946099841.apk   OK
    testing: covid19apps_0526_0/0ba773c0bffa04c9f6a6216667873cce339bda28646d267f6515b6bce4cc36d0.apk   OK
    testing: covid19apps_0526_0/0d2b8232bf5e40deea3acf91c398e4a34085a06f3ef9fa109eefdc954661c5df.apk   OK
    testing: covid19apps_0526_0/133ad4195a54f55e995fcdd8ec79cb2c3f97b9c1ee9180e4a66d83ddcd4f93f9.apk   OK
    testing: covid19apps_0526_0/13e052aa7e84b1087d1c2393af8c6b64d1125476e67cccb3476a2fb8ddf2341e.apk   OK
    testing: covid19apps_0526_0/167b047c0afe8ecd4122ec4555a0cae51b3b907cbe7059d3c0d5525f739acfbd.apk   OK
    testing: covid19apps_0526_0/17425e66428e284c2da73f3a7173e4291fb0b2bc76fd6d618921a9f0eb543340.apk   OK
    testing: covid19apps_0526_0/1866653098d75a6bd9add0f5a50e65c912cf01a7460e40d9ecbb5750c62531eb.apk   OK
    testing: covid19apps_0526_0/1b3207137156f94076d85c67638e561b366a1bbf5225c50e525c3ed5df0cd317.apk   OK
    testing: covid19apps_0526_0/223d016b0a28cfd34177422dff3bf0c6d6bf537d12f1e3f4b9defa0ba4d74e6e.apk   OK
    testing: covid19apps_0526_0/24f71fd5f1b054d19108e6ec89a1257afdcc3a4fb6a5b3a4cfd2e626441b15bc.apk   OK
    testing: covid19apps_0526_0/2724049ed7dcd52722889d068898c8c6c2d7918f6073dd3b496483f7f2cf5c27.apk   OK
    testing: covid19apps_0526_0/2727ecc8d5c42e5605dabcebd29526d4742f2e0cded45d91167ec30a6bfdc5d7.apk   OK
    testing: covid19apps_0526_0/2864d201229fc0de8e396161467c085a163860f79ee244e910c43452047bb63f.apk   OK
    testing: covid19apps_0526_0/298840cc973fc2584b9181fb15da4334c787a484daa2dda71af742777dd3771f.apk   OK
    testing: covid19apps_0526_0/29a36f4015550639c5e2734ca88feb1ca044347f2f0df8ea3176866a34d5bd47.apk   OK
    testing: covid19apps_0526_0/2a469268fb18f0b009dc5b2bdd47f9ed61f0a3a2de04ba39daccd08a13fb19b2.apk   OK
    testing: covid19apps_0526_0/2f32d5224e1b0d32efc05b60def285b11088554a35b657dabedbf0e090bc4a29.apk   OK
    testing: covid19apps_0526_0/300add27aa7e6bbfc50920e16ff76902aef1bf30af1a2a4d8c84650d916a37a3.apk   OK
    testing: covid19apps_0526_0/30d3e72861d003d7fca4757851163460edd618154c4c57ee5247ad604e5fd04b.apk   OK
    testing: covid19apps_0526_0/30fce6b41858aadce710ef2ad5f9b3afbd47c32bee70469b112cfa14f60085e9.apk   OK
    testing: covid19apps_0526_0/32bfc112f0465899a573345d1a1b15ed4987694f8f7d677951587e17ae73d809.apk   OK
    testing: covid19apps_0526_0/32da291925dc36674991c8ca350ac6b48827a9456158ef8a6b53baea701c397a.apk   OK
    testing: covid19apps_0526_0/3313e04ae23906edca69fa1e198ccba9be2488d2afc52a7d5aeaf0592087f4c9.apk   OK
    testing: covid19apps_0526_0/3378be4cc710b92c730fe7dbab4a4cab0f9bb6bd9f3c0254599d93d643fee5ce.apk   OK
    testing: covid19apps_0526_0/33c82d8be11d2430c7b8e1f9b125dec2bed0935492af351aeb1afcd24c6dac9a.apk   OK
    testing: covid19apps_0526_0/35553e49c7eedbeac993401487366cc0567c67287f05208de2b01166ac2b0bc0.apk   OK
    testing: covid19apps_0526_0/358725ee2bbe47140ac4d1ac2f2fbaf21b1daef009ce332b96ce21749cb036e0.apk   OK
    testing: covid19apps_0526_0/379f7959d9edd1b04ad3e19dbc00e84fe7a4e8b7cfaf1558d421dce208f867ee.apk   OK
    testing: covid19apps_0526_0/37e3277a9a24b30b6b7a728bb87e520f7a25a9a6c2b39ba1ee0c51dccc1bf9fc.apk   OK
    testing: covid19apps_0526_0/38dd385fe444789e8748b846d240d929efd2406cb917ec76cc2c752f243eb601.apk   OK
    testing: covid19apps_0526_0/39bcaf8c42485721f3a15043ee9d613665867c9863f49353e997955e52b78c4d.apk   OK
    testing: covid19apps_0526_0/3b73d87e25c3c88c4ac60d6d492e02288d96ea0a981f8ca0f6b7a325b63f0b70.apk   OK
    testing: covid19apps_0526_0/3d32aeb04fcb0f0248c28f21eae48196c5ed88a57d52ac1af7ab4304a6079c19.apk   OK
    testing: covid19apps_0526_0/3e681e48d663638359f88f5d4c571497f7e9b5966d45035aa1370f155ad6605a.apk   OK
    testing: covid19apps_0526_0/3ed3dbbcfaa6bfd3c56344de92d721390298483fc0912d21030b3b9d65b8429b.apk   OK
    testing: covid19apps_0526_0/40267364f34aa97ec81eaa9904195e2734e11336b0c5c31ce3e75261ff0ad430.apk   OK
    testing: covid19apps_0526_0/40d02cdcf32b40eac293058b46c24c35b8702f7b6f91e1176bdda0ede93c29cc.apk   OK
    testing: covid19apps_0526_0/4201e90d2fc27e5a6f0f892fd8d5cf6cc377d1f1e3b59a97bdc75332a490fb51.apk   OK
    testing: covid19apps_0526_0/4331382add899376886925d4e17818904b60a91096310e68edac8141a0e2bfb2.apk   OK
    testing: covid19apps_0526_0/44dda0f3227199454244fda182c62384312899fc221c2c2e3c637285e80d023b.apk   OK
    testing: covid19apps_0526_0/44e0919ac0094d9bd0a2e6665cac400b51be8623070b531ba6758dda26b69094.apk   OK
    testing: covid19apps_0526_0/45f82afbe6576a6dbf458490c1d4577efca5c61899b3e9eca5bbfc6adf56519e.apk   OK
    testing: covid19apps_0526_0/46a39390748de2bb01f867315fa5b363a0e1582a12dbe10b658a33979cd934f6.apk   OK
    testing: covid19apps_0526_0/47384cb84ec0bfea955c8b96c0886e825c3d9e96ce6279c78ec758d77a9b5a14.apk   OK
    testing: covid19apps_0526_0/47a7119788ff318ab4592b9bdb49a47b36773da7bf116a7b4a9f1f031ab7f1e1.apk   OK
    testing: covid19apps_0526_0/47c51da1f048942f30c30acd169fa2a164f6829b7b050755cd8f9eb88b657d48.apk   OK
    testing: covid19apps_0526_0/4a63499fdaf635cda4607412b860fe6753c11b0a131d91a24edb8b3ba9a49bb0.apk   OK
    testing: covid19apps_0526_0/4af70141da6379f5eb3d870c6eae2cbd91c12aa066daf7263a6c9b9faf584f09.apk   OK
    testing: covid19apps_0526_0/4cdc8cddab01ccca04a2565844ef4bc74dd11fa6fa1b6c194f1a34a0ea3b364d.apk   OK
    testing: covid19apps_0526_0/4f973fd7e25dc6bdf87bcde18442c5cc8689a48b97eaa17e63eb072da340f54f.apk   OK
